2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_190158| [ 1.17446e+00 -1.52283e+00]
21Feb12_190158| [ 7.02147e-02  9.39315e-03]
21Feb12_190158| [-6.24043e-01 -3.22238e-01]
21Feb12_190158| [ 4.20892e-01 -6.45196e-01]
21Feb12_190158| [ 2.85730e-02 -5.92999e-01]
21Feb12_190158| [ 1.00154e+00 -6.72183e-01]
21Feb12_190158| [ 1.50337e+00  9.23464e-01]
21Feb12_190158| [ 7.19733e-01  5.94171e-01]
21Feb12_190158| [ 1.07145e+00  5.55464e-01]
21Feb12_190158| [-8.40764e-01  7.68126e-01]
21Feb12_190158| [ 1.23893e+00  9.22462e-01]
21Feb12_190158| [-9.13895e-02  9.23047e-01]
21Feb12_190158| [-3.22161e-01 -6.34520e-01]
21Feb12_190158| [ 1.51205e-01 -6.43524e-01]
21Feb12_190158| [-6.58346e-01  9.89111e-01]
21Feb12_190158| [-2.29255e+00 -7.15652e-01]
21Feb12_190158| [-8.19109e-01 -8.88308e-01]
21Feb12_190158| [ 5.36962e-01 -3.15096e+00]
21Feb12_190158| [-2.03141e+00  7.69575e-01]
21Feb12_190158| [ 2.14540e+00 -8.85673e-01]
21Feb12_190158| [-1.09594e+00 -8.25339e-01]
21Feb12_190158| [ 1.30855e-01 -1.79813e+00]
21Feb12_190158| [ 2.57514e+00  1.18195e+00]
21Feb12_190158| [ 1.79697e+00 -4.44049e-01]
21Feb12_190158| [-8.11073e-01 -9.58804e-02]
21Feb12_190158| [ 6.97402e-01 -3.52362e-01]
21Feb12_190158| [ 1.31588e+00 -1.06488e+00]
21Feb12_190158| [-1.13318e-01  8.95197e-01]]
21Feb12_190158|-- Bias --
21Feb12_190158|[-0.74250  0.42025]
21Feb12_190158|Layer 1:
21Feb12_190158|-- Config --
21Feb12_190158|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190158|-- Weights --
21Feb12_190158|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190158| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190158|-- Bias --
21Feb12_190158|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190158|Layer 2:
21Feb12_190158|-- Config --
21Feb12_190158|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190158|-- Weights --
21Feb12_190158|[[ 0.84055  0.52233]
21Feb12_190158| [-1.37734 -0.30154]
21Feb12_190158| [ 0.54593 -0.67204]
21Feb12_190158| [-0.73794 -0.33974]]
21Feb12_190158|-- Bias --
21Feb12_190158|[0.06722 0.06699]
21Feb12_190158|Predicting the validation and test data with the Best final individual.
21Feb12_190205| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190205|-----------  ------------------  --------------------  ----------
21Feb12_190205|Validation         42.00                  12            0.00000
21Feb12_190205|   Test            36.40                  12            0.00000
21Feb12_190205|-------------------- Test #9 --------------------
21Feb12_190205|Best final individual weights
21Feb12_190205|Individual:
21Feb12_190205|-- Constant hidden layers --
21Feb12_190205|False
21Feb12_190205|Layer 0:
21Feb12_190205|-- Config --
21Feb12_190205|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190205|-- Weights --
21Feb12_190205|[[ 8.10203e-01  1.99129e-01]
21Feb12_190205| [-6.84952e-02  9.83400e-01]
21Feb12_190205| [-5.01340e-01  1.00868e+00]
21Feb12_190205| [ 2.40662e-01 -1.64043e+00]
21Feb12_190205| [-1.21490e-03  2.84203e-01]
21Feb12_190205| [ 6.44481e-02  9.35729e-01]
21Feb12_190205| [-3.89721e-01  4.44481e-01]
21Feb12_190205| [ 2.26160e-02  2.08558e+00]
21Feb12_190205| [ 1.52323e+00 -3.73645e-02]
21Feb12_190205| [ 9.95079e-01 -1.19442e+00]
21Feb12_190205| [ 2.32017e+00  2.47772e+00]
21Feb12_190205| [ 1.39694e+00  2.00685e+00]
21Feb12_190205| [ 1.60315e+00  2.62051e-01]
21Feb12_190205| [-1.99992e-01 -7.39963e-01]
21Feb12_190205| [ 6.47605e-01  7.20793e-02]
21Feb12_190205| [ 1.10277e+00  2.23991e-01]
21Feb12_190205| [-9.47393e-01 -1.66714e+00]
21Feb12_190205| [-2.57348e+00  2.41281e-01]
21Feb12_190205| [-4.87500e-01 -1.66269e+00]
21Feb12_190205| [ 2.64955e-01  1.70976e+00]
21Feb12_190205| [-6.83241e-01  8.97158e-02]
21Feb12_190205| [-6.78085e-02  7.86602e-01]
21Feb12_190205| [-5.49131e-01  5.31253e-02]
21Feb12_190205| [ 7.03601e-01 -1.02610e+00]
21Feb12_190205| [ 1.85455e+00  1.12002e+00]
21Feb12_190205| [ 3.52295e-01  3.10293e-01]
21Feb12_190205| [ 1.94962e-01  3.45131e-01]
21Feb12_190205| [ 1.70639e+00 -7.49769e-01]
21Feb12_190205| [-1.52947e+00 -9.79587e-02]
21Feb12_190205| [ 1.17446e+00 -1.52283e+00]
21Feb12_190205| [ 7.02147e-02  9.39315e-03]
21Feb12_190205| [-6.24043e-01 -3.22238e-01]
21Feb12_190205| [ 4.20892e-01 -6.45196e-01]
21Feb12_190205| [ 2.85730e-02 -5.92999e-01]
21Feb12_190205| [ 1.00154e+00 -6.72183e-01]
21Feb12_190205| [ 1.50337e+00  9.23464e-01]
21Feb12_190205| [ 7.19733e-01  5.94171e-01]
21Feb12_190205| [ 1.07145e+00  5.55464e-01]
21Feb12_190205| [-8.40764e-01  7.68126e-01]
21Feb12_190205| [ 1.23893e+00  9.22462e-01]
21Feb12_190205| [-9.13895e-02  9.23047e-01]
21Feb12_190205| [-3.22161e-01 -6.34520e-01]
21Feb12_190205| [ 1.51205e-01 -6.43524e-01]
21Feb12_190205| [-6.58346e-01  9.89111e-01]
21Feb12_190205| [-2.29255e+00 -7.15652e-01]
21Feb12_190205| [-8.19109e-01 -8.88308e-01]
21Feb12_190205| [ 5.36962e-01 -3.15096e+00]
21Feb12_190205| [-2.03141e+00  7.69575e-01]
21Feb12_190205| [ 2.14540e+00 -8.85673e-01]
21Feb12_190205| [-1.09594e+00 -8.25339e-01]
21Feb12_190205| [ 1.30855e-01 -1.79813e+00]
21Feb12_190205| [ 2.57514e+00  1.18195e+00]
21Feb12_190205| [ 1.79697e+00 -4.44049e-01]
21Feb12_190205| [-8.11073e-01 -9.58804e-02]
21Feb12_190205| [ 6.97402e-01 -3.52362e-01]
21Feb12_190205| [ 1.31588e+00 -1.06488e+00]
21Feb12_190205| [-1.13318e-01  8.95197e-01]]
21Feb12_190205|-- Bias --
21Feb12_190205|[-0.74250  0.42025]
21Feb12_190205|Layer 1:
21Feb12_190205|-- Config --
21Feb12_190205|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190205|-- Weights --
21Feb12_190205|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190205| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190205|-- Bias --
21Feb12_190205|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190205|Layer 2:
21Feb12_190205|-- Config --
21Feb12_190205|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190205|-- Weights --
21Feb12_190205|[[ 0.84055  0.52233]
21Feb12_190205| [-1.37734 -0.30154]
21Feb12_190205| [ 0.54593 -0.67204]
21Feb12_190205| [-0.73794 -0.33974]]
21Feb12_190205|-- Bias --
21Feb12_190205|[0.06722 0.06699]
21Feb12_190205|Predicting the validation and test data with the Best final individual.
21Feb12_190213| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190213|-----------  ------------------  --------------------  ----------
21Feb12_190213|Validation         42.00                  12            0.00000
21Feb12_190213|   Test            30.58                  12            0.65904
21Feb12_190213|-------------------- Test #10 --------------------
21Feb12_190213|Best final individual weights
21Feb12_190213|Individual:
21Feb12_190213|-- Constant hidden layers --
21Feb12_190213|False
21Feb12_190213|Layer 0:
21Feb12_190213|-- Config --
21Feb12_190213|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190213|-- Weights --
21Feb12_190213|[[ 8.10203e-01  1.99129e-01]
21Feb12_190213| [-6.84952e-02  9.83400e-01]
21Feb12_190213| [-5.01340e-01  1.00868e+00]
21Feb12_190213| [ 2.40662e-01 -1.64043e+00]
21Feb12_190213| [-1.21490e-03  2.84203e-01]
21Feb12_190213| [ 6.44481e-02  9.35729e-01]
21Feb12_190213| [-3.89721e-01  4.44481e-01]
21Feb12_190213| [ 2.26160e-02  2.08558e+00]
21Feb12_190213| [ 1.52323e+00 -3.73645e-02]
21Feb12_190213| [ 9.95079e-01 -1.19442e+00]
21Feb12_190213| [ 2.32017e+00  2.47772e+00]
21Feb12_190213| [ 1.39694e+00  2.00685e+00]
21Feb12_190213| [ 1.60315e+00  2.62051e-01]
21Feb12_190213| [-1.99992e-01 -7.39963e-01]
21Feb12_190213| [ 6.47605e-01  7.20793e-02]
21Feb12_190213| [ 1.10277e+00  2.23991e-01]
21Feb12_190213| [-9.47393e-01 -1.66714e+00]
21Feb12_190213| [-2.57348e+00  2.41281e-01]
21Feb12_190213| [-4.87500e-01 -1.66269e+00]
21Feb12_190213| [ 2.64955e-01  1.70976e+00]
21Feb12_190213| [-6.83241e-01  8.97158e-02]
21Feb12_190213| [-6.78085e-02  7.86602e-01]
21Feb12_190213| [-5.49131e-01  5.31253e-02]
21Feb12_190213| [ 7.03601e-01 -1.02610e+00]
21Feb12_190213| [ 1.85455e+00  1.12002e+00]
21Feb12_190213| [ 3.52295e-01  3.10293e-01]
21Feb12_190213| [ 1.94962e-01  3.45131e-01]
21Feb12_190213| [ 1.70639e+00 -7.49769e-01]
21Feb12_190213| [-1.52947e+00 -9.79587e-02]
21Feb12_190213| [ 1.17446e+00 -1.52283e+00]
21Feb12_190213| [ 7.02147e-02  9.39315e-03]
21Feb12_190213| [-6.24043e-01 -3.22238e-01]
21Feb12_190213| [ 4.20892e-01 -6.45196e-01]
21Feb12_190213| [ 2.85730e-02 -5.92999e-01]
21Feb12_190213| [ 1.00154e+00 -6.72183e-01]
21Feb12_190213| [ 1.50337e+00  9.23464e-01]
21Feb12_190213| [ 7.19733e-01  5.94171e-01]
21Feb12_190213| [ 1.07145e+00  5.55464e-01]
21Feb12_190213| [-8.40764e-01  7.68126e-01]
21Feb12_190213| [ 1.23893e+00  9.22462e-01]
21Feb12_190213| [-9.13895e-02  9.23047e-01]
21Feb12_190213| [-3.22161e-01 -6.34520e-01]
21Feb12_190213| [ 1.51205e-01 -6.43524e-01]
21Feb12_190213| [-6.58346e-01  9.89111e-01]
21Feb12_190213| [-2.29255e+00 -7.15652e-01]
21Feb12_190213| [-8.19109e-01 -8.88308e-01]
21Feb12_190213| [ 5.36962e-01 -3.15096e+00]
21Feb12_190213| [-2.03141e+00  7.69575e-01]
21Feb12_190213| [ 2.14540e+00 -8.85673e-01]
21Feb12_190213| [-1.09594e+00 -8.25339e-01]
21Feb12_190213| [ 1.30855e-01 -1.79813e+00]
21Feb12_190213| [ 2.57514e+00  1.18195e+00]
21Feb12_190213| [ 1.79697e+00 -4.44049e-01]
21Feb12_190213| [-8.11073e-01 -9.58804e-02]
21Feb12_190213| [ 6.97402e-01 -3.52362e-01]
21Feb12_190213| [ 1.31588e+00 -1.06488e+00]
21Feb12_190213| [-1.13318e-01  8.95197e-01]]
21Feb12_190213|-- Bias --
21Feb12_190213|[-0.74250  0.42025]
21Feb12_190213|Layer 1:
21Feb12_190213|-- Config --
21Feb12_190213|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190213|-- Weights --
21Feb12_190213|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190213| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190213|-- Bias --
21Feb12_190213|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190213|Layer 2:
21Feb12_190213|-- Config --
21Feb12_190213|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190213|-- Weights --
21Feb12_190213|[[ 0.84055  0.52233]
21Feb12_190213| [-1.37734 -0.30154]
21Feb12_190213| [ 0.54593 -0.67204]
21Feb12_190213| [-0.73794 -0.33974]]
21Feb12_190213|-- Bias --
21Feb12_190213|[0.06722 0.06699]
21Feb12_190213|Predicting the validation and test data with the Best final individual.
21Feb12_190220| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190220|-----------  ------------------  --------------------  ----------
21Feb12_190220|Validation         42.00                  12            0.00000
21Feb12_190220|   Test            36.40                  12            0.00000
21Feb12_190220|-------------------- Test #11 --------------------
21Feb12_190220|Best final individual weights
21Feb12_190220|Individual:
21Feb12_190220|-- Constant hidden layers --
21Feb12_190220|False
21Feb12_190220|Layer 0:
21Feb12_190220|-- Config --
21Feb12_190220|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190220|-- Weights --
21Feb12_190220|[[ 8.10203e-01  1.99129e-01]
21Feb12_190220| [-6.84952e-02  9.83400e-01]
21Feb12_190220| [-5.01340e-01  1.00868e+00]
21Feb12_190220| [ 2.40662e-01 -1.64043e+00]
21Feb12_190220| [-1.21490e-03  2.84203e-01]
21Feb12_190220| [ 6.44481e-02  9.35729e-01]
21Feb12_190220| [-3.89721e-01  4.44481e-01]
21Feb12_190220| [ 2.26160e-02  2.08558e+00]
21Feb12_190220| [ 1.52323e+00 -3.73645e-02]
21Feb12_190220| [ 9.95079e-01 -1.19442e+00]
21Feb12_190220| [ 2.32017e+00  2.47772e+00]
21Feb12_190220| [ 1.39694e+00  2.00685e+00]
21Feb12_190220| [ 1.60315e+00  2.62051e-01]
21Feb12_190220| [-1.99992e-01 -7.39963e-01]
21Feb12_190220| [ 6.47605e-01  7.20793e-02]
21Feb12_190220| [ 1.10277e+00  2.23991e-01]
21Feb12_190220| [-9.47393e-01 -1.66714e+00]
21Feb12_190220| [-2.57348e+00  2.41281e-01]
21Feb12_190220| [-4.87500e-01 -1.66269e+00]
21Feb12_190220| [ 2.64955e-01  1.70976e+00]
21Feb12_190220| [-6.83241e-01  8.97158e-02]
21Feb12_190220| [-6.78085e-02  7.86602e-01]
21Feb12_190220| [-5.49131e-01  5.31253e-02]
21Feb12_190220| [ 7.03601e-01 -1.02610e+00]
21Feb12_190220| [ 1.85455e+00  1.12002e+00]
21Feb12_190220| [ 3.52295e-01  3.10293e-01]
21Feb12_190220| [ 1.94962e-01  3.45131e-01]
21Feb12_190220| [ 1.70639e+00 -7.49769e-01]
21Feb12_190220| [-1.52947e+00 -9.79587e-02]
21Feb12_190220| [ 1.17446e+00 -1.52283e+00]
21Feb12_190220| [ 7.02147e-02  9.39315e-03]
21Feb12_190220| [-6.24043e-01 -3.22238e-01]
21Feb12_190220| [ 4.20892e-01 -6.45196e-01]
21Feb12_190220| [ 2.85730e-02 -5.92999e-01]
21Feb12_190220| [ 1.00154e+00 -6.72183e-01]
21Feb12_190220| [ 1.50337e+00  9.23464e-01]
21Feb12_190220| [ 7.19733e-01  5.94171e-01]
21Feb12_190220| [ 1.07145e+00  5.55464e-01]
21Feb12_190220| [-8.40764e-01  7.68126e-01]
21Feb12_190220| [ 1.23893e+00  9.22462e-01]
21Feb12_190220| [-9.13895e-02  9.23047e-01]
21Feb12_190220| [-3.22161e-01 -6.34520e-01]
21Feb12_190220| [ 1.51205e-01 -6.43524e-01]
21Feb12_190220| [-6.58346e-01  9.89111e-01]
21Feb12_190220| [-2.29255e+00 -7.15652e-01]
21Feb12_190220| [-8.19109e-01 -8.88308e-01]
21Feb12_190220| [ 5.36962e-01 -3.15096e+00]
21Feb12_190220| [-2.03141e+00  7.69575e-01]
21Feb12_190220| [ 2.14540e+00 -8.85673e-01]
21Feb12_190220| [-1.09594e+00 -8.25339e-01]
21Feb12_190220| [ 1.30855e-01 -1.79813e+00]
21Feb12_190220| [ 2.57514e+00  1.18195e+00]
21Feb12_190220| [ 1.79697e+00 -4.44049e-01]
21Feb12_190220| [-8.11073e-01 -9.58804e-02]
21Feb12_190220| [ 6.97402e-01 -3.52362e-01]
21Feb12_190220| [ 1.31588e+00 -1.06488e+00]
21Feb12_190220| [-1.13318e-01  8.95197e-01]]
21Feb12_190220|-- Bias --
21Feb12_190220|[-0.74250  0.42025]
21Feb12_190220|Layer 1:
21Feb12_190220|-- Config --
21Feb12_190220|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190220|-- Weights --
21Feb12_190220|[[ 0.13109 -0.79243  0.39897 -0.74131]
21Feb12_190220| [-0.93057 -0.81797 -0.74571  0.03946]]
21Feb12_190220|-- Bias --
21Feb12_190220|[ 0.52923  0.95311  0.78114 -0.93265]
21Feb12_190220|Layer 2:
21Feb12_190220|-- Config --
21Feb12_190220|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190220|-- Weights --
21Feb12_190220|[[ 0.84055  0.52233]
21Feb12_190220| [-1.37734 -0.30154]
21Feb12_190220| [ 0.54593 -0.67204]
21Feb12_190220| [-0.73794 -0.33974]]
21Feb12_190220|-- Bias --
21Feb12_190220|[0.06722 0.06699]
21Feb12_190220|Predicting the validation and test data with the Best final individual.
21Feb12_190228| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_190228|-----------  ------------------  --------------------  ----------
21Feb12_190228|Validation         42.00                  12            0.00000
21Feb12_190228|   Test            36.40                  12            0.00000
21Feb12_190228|-------------------- Test #12 --------------------
21Feb12_190228|Best final individual weights
21Feb12_190228|Individual:
21Feb12_190228|-- Constant hidden layers --
21Feb12_190228|False
21Feb12_190228|Layer 0:
21Feb12_190228|-- Config --
21Feb12_190228|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_190228|-- Weights --
21Feb12_190228|[[ 8.10203e-01  1.99129e-01]
21Feb12_190228| [-6.84952e-02  9.83400e-01]
21Feb12_190228| [-5.01340e-01  1.00868e+00]
21Feb12_190228| [ 2.40662e-01 -1.64043e+00]
21Feb12_190228| [-1.21490e-03  2.84203e-01]
21Feb12_190228| [ 6.44481e-02  9.35729e-01]
21Feb12_190228| [-3.89721e-01  4.44481e-01]
21Feb12_190228| [ 2.26160e-02  2.08558e+00]
21Feb12_190228| [ 1.52323e+00 -3.73645e-02]
21Feb12_190228| [ 9.95079e-01 -1.19442e+00]
21Feb12_190228| [ 2.32017e+00  2.47772e+00]
21Feb12_190228| [ 1.39694e+00  2.00685e+00]
21Feb12_190228| [ 1.60315e+00  2.62051e-01]
21Feb12_190228| [-1.99992e-01 -7.39963e-01]
21Feb12_190228| [ 6.47605e-01  7.20793e-02]
21Feb12_190228| [ 1.10277e+00  2.23991e-01]
21Feb12_190228| [-9.47393e-01 -1.66714e+00]
21Feb12_190228| [-2.57348e+00  2.41281e-01]
21Feb12_190228| [-4.87500e-01 -1.66269e+00]
21Feb12_190228| [ 2.64955e-01  1.70976e+00]
21Feb12_190228| [-6.83241e-01  8.97158e-02]
21Feb12_190228| [-6.78085e-02  7.86602e-01]
21Feb12_190228| [-5.49131e-01  5.31253e-02]
21Feb12_190228| [ 7.03601e-01 -1.02610e+00]
21Feb12_190228| [ 1.85455e+00  1.12002e+00]
21Feb12_190228| [ 3.52295e-01  3.10293e-01]
21Feb12_190228| [ 1.94962e-01  3.45131e-01]
21Feb12_190228| [ 1.70639e+00 -7.49769e-01]
21Feb12_190228| [-1.52947e+00 -9.79587e-02]
21Feb12_190228| [ 1.17446e+00 -1.52283e+00]
21Feb12_190228| [ 7.02147e-02  9.39315e-03]
21Feb12_190228| [-6.24043e-01 -3.22238e-01]
21Feb12_190228| [ 4.20892e-01 -6.45196e-01]
21Feb12_190228| [ 2.85730e-02 -5.92999e-01]
21Feb12_190228| [ 1.00154e+00 -6.72183e-01]
21Feb12_190228| [ 1.50337e+00  9.23464e-01]
21Feb12_190228| [ 7.19733e-01  5.94171e-01]
21Feb12_190228| [ 1.07145e+00  5.55464e-01]
21Feb12_190228| [-8.40764e-01  7.68126e-01]
21Feb12_190228| [ 1.23893e+00  9.22462e-01]
21Feb12_190228| [-9.13895e-02  9.23047e-01]
21Feb12_190228| [-3.22161e-01 -6.34520e-01]
