2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_023457| [ 0.95936 -0.05471  1.05588]
21Feb18_023457| [-0.26551 -1.52390 -0.23519]
21Feb18_023457| [-0.69747 -0.53237  0.81360]
21Feb18_023457| [ 0.26908 -0.73198  1.38389]
21Feb18_023457| [ 0.23782 -0.84204  0.04840]
21Feb18_023457| [ 0.09001  0.27951  0.12960]
21Feb18_023457| [ 0.70927  1.00999 -0.12954]
21Feb18_023457| [ 0.97011 -0.78456 -0.25540]
21Feb18_023457| [-0.05722  0.74353  0.62910]
21Feb18_023457| [-0.29560  0.13082  1.24437]
21Feb18_023457| [-0.51169 -0.26453 -0.84878]
21Feb18_023457| [ 1.26555  1.97408  0.42205]
21Feb18_023457| [-0.27628 -1.46149  1.65435]
21Feb18_023457| [-0.22043  0.17660  0.06102]
21Feb18_023457| [ 0.30927  1.01085  0.07609]
21Feb18_023457| [-0.73005 -1.28934  0.60491]
21Feb18_023457| [ 0.23056  1.20508 -1.05344]
21Feb18_023457| [-0.42102 -0.13323 -0.15882]
21Feb18_023457| [-0.82230  1.22134 -0.21063]
21Feb18_023457| [ 0.51486 -0.41964  0.79637]
21Feb18_023457| [ 0.65137  1.35128 -0.36493]
21Feb18_023457| [-0.37123 -0.14595  0.53461]
21Feb18_023457| [ 2.36183 -1.68989 -0.83473]
21Feb18_023457| [ 0.55346  1.29432  0.67534]
21Feb18_023457| [ 1.13945  0.35748 -0.95411]
21Feb18_023457| [-1.36915 -1.32761  0.78278]
21Feb18_023457| [-0.07525 -0.61805 -0.89682]
21Feb18_023457| [-0.42440 -1.32123  0.02693]
21Feb18_023457| [ 0.92064 -0.14294  0.46131]
21Feb18_023457| [-0.22007  0.18306  0.94682]
21Feb18_023457| [ 0.09956  0.66900 -0.11065]
21Feb18_023457| [-0.69916 -0.16035  0.51544]
21Feb18_023457| [-1.54725  1.79549 -0.30984]
21Feb18_023457| [ 0.16505 -3.25335 -1.10706]
21Feb18_023457| [-0.56712 -0.53302  0.58191]
21Feb18_023457| [-0.98369 -1.21004  0.17455]
21Feb18_023457| [-0.84454 -1.05516 -0.10755]]
21Feb18_023457|-- Bias --
21Feb18_023457|[-1.09685  0.55270 -0.45487]
21Feb18_023457|Layer 1:
21Feb18_023457|-- Config --
21Feb18_023457|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023457|-- Weights --
21Feb18_023457|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023457| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023457| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023457|-- Bias --
21Feb18_023457|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023457|Layer 2:
21Feb18_023457|-- Config --
21Feb18_023457|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023457|-- Weights --
21Feb18_023457|[[-0.78034 -0.98766 -0.40303]
21Feb18_023457| [ 0.81149 -0.77890  0.14082]
21Feb18_023457| [-1.01207  0.62872 -0.26220]
21Feb18_023457| [ 0.46396  0.98676 -0.12469]]
21Feb18_023457|-- Bias --
21Feb18_023457|[ 0.20072 -0.27978 -0.13922]
21Feb18_023457|Layer 3:
21Feb18_023457|-- Config --
21Feb18_023457|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023457|-- Weights --
21Feb18_023457|[[ 1.05193  1.89590]
21Feb18_023457| [-0.11320  0.22799]
21Feb18_023457| [-0.02486 -0.04199]]
21Feb18_023457|-- Bias --
21Feb18_023457|[-0.21484 -0.50144]
21Feb18_023457|Predicting the validation and test data with the Best final individual.
21Feb18_023505| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023505|-----------  ------------------  --------------------  ----------
21Feb18_023505|Validation         30.09                  30            0.40206
21Feb18_023505|   Test            26.15                  30            0.41488
21Feb18_023505|-------------------- Test #6 --------------------
21Feb18_023505|Best final individual weights
21Feb18_023505|Individual:
21Feb18_023505|-- Constant hidden layers --
21Feb18_023505|False
21Feb18_023505|Layer 0:
21Feb18_023505|-- Config --
21Feb18_023505|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023505|-- Weights --
21Feb18_023505|[[ 0.16190 -0.10799  1.36238]
21Feb18_023505| [-0.55642 -0.20072 -0.44502]
21Feb18_023505| [ 0.14424 -1.08740 -0.06612]
21Feb18_023505| [ 2.71596 -0.61404  0.12578]
21Feb18_023505| [ 1.85905  0.04865  0.05523]
21Feb18_023505| [ 0.25259 -0.28547  0.04722]
21Feb18_023505| [ 0.77930 -0.23743  0.23395]
21Feb18_023505| [ 0.24732  1.25818 -1.10283]
21Feb18_023505| [-0.25635 -0.13536 -0.27891]
21Feb18_023505| [-1.75750 -2.54834  0.54886]
21Feb18_023505| [ 0.08668 -0.66882 -0.20361]
21Feb18_023505| [ 1.63182 -0.80906 -0.41801]
21Feb18_023505| [ 1.27037  1.40632 -0.52485]
21Feb18_023505| [ 1.07947  1.73585  0.11548]
21Feb18_023505| [-0.09036  0.24368  0.33045]
21Feb18_023505| [-0.77350 -1.35541 -0.37088]
21Feb18_023505| [ 0.73732  0.69893 -0.33791]
21Feb18_023505| [ 0.47807  0.13325 -0.61349]
21Feb18_023505| [-0.07032 -0.19166 -1.03648]
21Feb18_023505| [ 1.99835  0.36092  0.20991]
21Feb18_023505| [ 0.95936 -0.05471  1.05588]
21Feb18_023505| [-0.26551 -1.52390 -0.23519]
21Feb18_023505| [-0.69747 -0.53237  0.81360]
21Feb18_023505| [ 0.26908 -0.73198  1.38389]
21Feb18_023505| [ 0.23782 -0.84204  0.04840]
21Feb18_023505| [ 0.09001  0.27951  0.12960]
21Feb18_023505| [ 0.70927  1.00999 -0.12954]
21Feb18_023505| [ 0.97011 -0.78456 -0.25540]
21Feb18_023505| [-0.05722  0.74353  0.62910]
21Feb18_023505| [-0.29560  0.13082  1.24437]
21Feb18_023505| [-0.51169 -0.26453 -0.84878]
21Feb18_023505| [ 1.26555  1.97408  0.42205]
21Feb18_023505| [-0.27628 -1.46149  1.65435]
21Feb18_023505| [-0.22043  0.17660  0.06102]
21Feb18_023505| [ 0.30927  1.01085  0.07609]
21Feb18_023505| [-0.73005 -1.28934  0.60491]
21Feb18_023505| [ 0.23056  1.20508 -1.05344]
21Feb18_023505| [-0.42102 -0.13323 -0.15882]
21Feb18_023505| [-0.82230  1.22134 -0.21063]
21Feb18_023505| [ 0.51486 -0.41964  0.79637]
21Feb18_023505| [ 0.65137  1.35128 -0.36493]
21Feb18_023505| [-0.37123 -0.14595  0.53461]
21Feb18_023505| [ 2.36183 -1.68989 -0.83473]
21Feb18_023505| [ 0.55346  1.29432  0.67534]
21Feb18_023505| [ 1.13945  0.35748 -0.95411]
21Feb18_023505| [-1.36915 -1.32761  0.78278]
21Feb18_023505| [-0.07525 -0.61805 -0.89682]
21Feb18_023505| [-0.42440 -1.32123  0.02693]
21Feb18_023505| [ 0.92064 -0.14294  0.46131]
21Feb18_023505| [-0.22007  0.18306  0.94682]
21Feb18_023505| [ 0.09956  0.66900 -0.11065]
21Feb18_023505| [-0.69916 -0.16035  0.51544]
21Feb18_023505| [-1.54725  1.79549 -0.30984]
21Feb18_023505| [ 0.16505 -3.25335 -1.10706]
21Feb18_023505| [-0.56712 -0.53302  0.58191]
21Feb18_023505| [-0.98369 -1.21004  0.17455]
21Feb18_023505| [-0.84454 -1.05516 -0.10755]]
21Feb18_023505|-- Bias --
21Feb18_023505|[-1.09685  0.55270 -0.45487]
21Feb18_023505|Layer 1:
21Feb18_023505|-- Config --
21Feb18_023505|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023505|-- Weights --
21Feb18_023505|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023505| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023505| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023505|-- Bias --
21Feb18_023505|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023505|Layer 2:
21Feb18_023505|-- Config --
21Feb18_023505|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023505|-- Weights --
21Feb18_023505|[[-0.78034 -0.98766 -0.40303]
21Feb18_023505| [ 0.81149 -0.77890  0.14082]
21Feb18_023505| [-1.01207  0.62872 -0.26220]
21Feb18_023505| [ 0.46396  0.98676 -0.12469]]
21Feb18_023505|-- Bias --
21Feb18_023505|[ 0.20072 -0.27978 -0.13922]
21Feb18_023505|Layer 3:
21Feb18_023505|-- Config --
21Feb18_023505|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023505|-- Weights --
21Feb18_023505|[[ 1.05193  1.89590]
21Feb18_023505| [-0.11320  0.22799]
21Feb18_023505| [-0.02486 -0.04199]]
21Feb18_023505|-- Bias --
21Feb18_023505|[-0.21484 -0.50144]
21Feb18_023505|Predicting the validation and test data with the Best final individual.
21Feb18_023513| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023513|-----------  ------------------  --------------------  ----------
21Feb18_023513|Validation         30.87                  30            0.38064
21Feb18_023513|   Test            25.72                  30            0.45119
21Feb18_023513|-------------------- Test #7 --------------------
21Feb18_023513|Best final individual weights
21Feb18_023513|Individual:
21Feb18_023513|-- Constant hidden layers --
21Feb18_023513|False
21Feb18_023513|Layer 0:
21Feb18_023513|-- Config --
21Feb18_023513|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023513|-- Weights --
21Feb18_023513|[[ 0.16190 -0.10799  1.36238]
21Feb18_023513| [-0.55642 -0.20072 -0.44502]
21Feb18_023513| [ 0.14424 -1.08740 -0.06612]
21Feb18_023513| [ 2.71596 -0.61404  0.12578]
21Feb18_023513| [ 1.85905  0.04865  0.05523]
21Feb18_023513| [ 0.25259 -0.28547  0.04722]
21Feb18_023513| [ 0.77930 -0.23743  0.23395]
21Feb18_023513| [ 0.24732  1.25818 -1.10283]
21Feb18_023513| [-0.25635 -0.13536 -0.27891]
21Feb18_023513| [-1.75750 -2.54834  0.54886]
21Feb18_023513| [ 0.08668 -0.66882 -0.20361]
21Feb18_023513| [ 1.63182 -0.80906 -0.41801]
21Feb18_023513| [ 1.27037  1.40632 -0.52485]
21Feb18_023513| [ 1.07947  1.73585  0.11548]
21Feb18_023513| [-0.09036  0.24368  0.33045]
21Feb18_023513| [-0.77350 -1.35541 -0.37088]
21Feb18_023513| [ 0.73732  0.69893 -0.33791]
21Feb18_023513| [ 0.47807  0.13325 -0.61349]
21Feb18_023513| [-0.07032 -0.19166 -1.03648]
21Feb18_023513| [ 1.99835  0.36092  0.20991]
21Feb18_023513| [ 0.95936 -0.05471  1.05588]
21Feb18_023513| [-0.26551 -1.52390 -0.23519]
21Feb18_023513| [-0.69747 -0.53237  0.81360]
21Feb18_023513| [ 0.26908 -0.73198  1.38389]
21Feb18_023513| [ 0.23782 -0.84204  0.04840]
21Feb18_023513| [ 0.09001  0.27951  0.12960]
21Feb18_023513| [ 0.70927  1.00999 -0.12954]
21Feb18_023513| [ 0.97011 -0.78456 -0.25540]
21Feb18_023513| [-0.05722  0.74353  0.62910]
21Feb18_023513| [-0.29560  0.13082  1.24437]
21Feb18_023513| [-0.51169 -0.26453 -0.84878]
21Feb18_023513| [ 1.26555  1.97408  0.42205]
21Feb18_023513| [-0.27628 -1.46149  1.65435]
21Feb18_023513| [-0.22043  0.17660  0.06102]
21Feb18_023513| [ 0.30927  1.01085  0.07609]
21Feb18_023513| [-0.73005 -1.28934  0.60491]
21Feb18_023513| [ 0.23056  1.20508 -1.05344]
21Feb18_023513| [-0.42102 -0.13323 -0.15882]
21Feb18_023513| [-0.82230  1.22134 -0.21063]
21Feb18_023513| [ 0.51486 -0.41964  0.79637]
21Feb18_023513| [ 0.65137  1.35128 -0.36493]
21Feb18_023513| [-0.37123 -0.14595  0.53461]
21Feb18_023513| [ 2.36183 -1.68989 -0.83473]
21Feb18_023513| [ 0.55346  1.29432  0.67534]
21Feb18_023513| [ 1.13945  0.35748 -0.95411]
21Feb18_023513| [-1.36915 -1.32761  0.78278]
21Feb18_023513| [-0.07525 -0.61805 -0.89682]
21Feb18_023513| [-0.42440 -1.32123  0.02693]
21Feb18_023513| [ 0.92064 -0.14294  0.46131]
21Feb18_023513| [-0.22007  0.18306  0.94682]
21Feb18_023513| [ 0.09956  0.66900 -0.11065]
21Feb18_023513| [-0.69916 -0.16035  0.51544]
21Feb18_023513| [-1.54725  1.79549 -0.30984]
21Feb18_023513| [ 0.16505 -3.25335 -1.10706]
21Feb18_023513| [-0.56712 -0.53302  0.58191]
21Feb18_023513| [-0.98369 -1.21004  0.17455]
21Feb18_023513| [-0.84454 -1.05516 -0.10755]]
21Feb18_023513|-- Bias --
21Feb18_023513|[-1.09685  0.55270 -0.45487]
21Feb18_023513|Layer 1:
21Feb18_023513|-- Config --
21Feb18_023513|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023513|-- Weights --
21Feb18_023513|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023513| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023513| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023513|-- Bias --
21Feb18_023513|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023513|Layer 2:
21Feb18_023513|-- Config --
21Feb18_023513|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023513|-- Weights --
21Feb18_023513|[[-0.78034 -0.98766 -0.40303]
21Feb18_023513| [ 0.81149 -0.77890  0.14082]
21Feb18_023513| [-1.01207  0.62872 -0.26220]
21Feb18_023513| [ 0.46396  0.98676 -0.12469]]
21Feb18_023513|-- Bias --
21Feb18_023513|[ 0.20072 -0.27978 -0.13922]
21Feb18_023513|Layer 3:
21Feb18_023513|-- Config --
21Feb18_023513|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023513|-- Weights --
21Feb18_023513|[[ 1.05193  1.89590]
21Feb18_023513| [-0.11320  0.22799]
21Feb18_023513| [-0.02486 -0.04199]]
21Feb18_023513|-- Bias --
21Feb18_023513|[-0.21484 -0.50144]
21Feb18_023513|Predicting the validation and test data with the Best final individual.
21Feb18_023520| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_023520|-----------  ------------------  --------------------  ----------
21Feb18_023520|Validation         27.91                  30            0.55751
21Feb18_023520|   Test            36.40                  30            0.00000
21Feb18_023520|-------------------- Test #8 --------------------
21Feb18_023520|Best final individual weights
21Feb18_023520|Individual:
21Feb18_023520|-- Constant hidden layers --
21Feb18_023520|False
21Feb18_023520|Layer 0:
21Feb18_023520|-- Config --
21Feb18_023520|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023520|-- Weights --
21Feb18_023520|[[ 0.16190 -0.10799  1.36238]
21Feb18_023520| [-0.55642 -0.20072 -0.44502]
21Feb18_023520| [ 0.14424 -1.08740 -0.06612]
21Feb18_023520| [ 2.71596 -0.61404  0.12578]
21Feb18_023520| [ 1.85905  0.04865  0.05523]
21Feb18_023520| [ 0.25259 -0.28547  0.04722]
21Feb18_023520| [ 0.77930 -0.23743  0.23395]
21Feb18_023520| [ 0.24732  1.25818 -1.10283]
21Feb18_023520| [-0.25635 -0.13536 -0.27891]
21Feb18_023520| [-1.75750 -2.54834  0.54886]
21Feb18_023520| [ 0.08668 -0.66882 -0.20361]
21Feb18_023520| [ 1.63182 -0.80906 -0.41801]
21Feb18_023520| [ 1.27037  1.40632 -0.52485]
21Feb18_023520| [ 1.07947  1.73585  0.11548]
21Feb18_023520| [-0.09036  0.24368  0.33045]
21Feb18_023520| [-0.77350 -1.35541 -0.37088]
21Feb18_023520| [ 0.73732  0.69893 -0.33791]
21Feb18_023520| [ 0.47807  0.13325 -0.61349]
21Feb18_023520| [-0.07032 -0.19166 -1.03648]
21Feb18_023520| [ 1.99835  0.36092  0.20991]
21Feb18_023520| [ 0.95936 -0.05471  1.05588]
21Feb18_023520| [-0.26551 -1.52390 -0.23519]
21Feb18_023520| [-0.69747 -0.53237  0.81360]
21Feb18_023520| [ 0.26908 -0.73198  1.38389]
21Feb18_023520| [ 0.23782 -0.84204  0.04840]
21Feb18_023520| [ 0.09001  0.27951  0.12960]
21Feb18_023520| [ 0.70927  1.00999 -0.12954]
21Feb18_023520| [ 0.97011 -0.78456 -0.25540]
21Feb18_023520| [-0.05722  0.74353  0.62910]
21Feb18_023520| [-0.29560  0.13082  1.24437]
21Feb18_023520| [-0.51169 -0.26453 -0.84878]
21Feb18_023520| [ 1.26555  1.97408  0.42205]
21Feb18_023520| [-0.27628 -1.46149  1.65435]
21Feb18_023520| [-0.22043  0.17660  0.06102]
21Feb18_023520| [ 0.30927  1.01085  0.07609]
21Feb18_023520| [-0.73005 -1.28934  0.60491]
21Feb18_023520| [ 0.23056  1.20508 -1.05344]
21Feb18_023520| [-0.42102 -0.13323 -0.15882]
21Feb18_023520| [-0.82230  1.22134 -0.21063]
21Feb18_023520| [ 0.51486 -0.41964  0.79637]
21Feb18_023520| [ 0.65137  1.35128 -0.36493]
21Feb18_023520| [-0.37123 -0.14595  0.53461]
21Feb18_023520| [ 2.36183 -1.68989 -0.83473]
21Feb18_023520| [ 0.55346  1.29432  0.67534]
21Feb18_023520| [ 1.13945  0.35748 -0.95411]
21Feb18_023520| [-1.36915 -1.32761  0.78278]
21Feb18_023520| [-0.07525 -0.61805 -0.89682]
21Feb18_023520| [-0.42440 -1.32123  0.02693]
21Feb18_023520| [ 0.92064 -0.14294  0.46131]
21Feb18_023520| [-0.22007  0.18306  0.94682]
21Feb18_023520| [ 0.09956  0.66900 -0.11065]
21Feb18_023520| [-0.69916 -0.16035  0.51544]
21Feb18_023520| [-1.54725  1.79549 -0.30984]
21Feb18_023520| [ 0.16505 -3.25335 -1.10706]
21Feb18_023520| [-0.56712 -0.53302  0.58191]
21Feb18_023520| [-0.98369 -1.21004  0.17455]
21Feb18_023520| [-0.84454 -1.05516 -0.10755]]
21Feb18_023520|-- Bias --
21Feb18_023520|[-1.09685  0.55270 -0.45487]
21Feb18_023520|Layer 1:
21Feb18_023520|-- Config --
21Feb18_023520|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_023520|-- Weights --
21Feb18_023520|[[-0.64356  1.09213  0.11762 -0.10903]
21Feb18_023520| [-0.56758  0.59247  1.00973 -0.70626]
21Feb18_023520| [ 0.08022 -1.07669  0.34035 -0.93710]]
21Feb18_023520|-- Bias --
21Feb18_023520|[-0.44293  0.01450  0.16357 -0.94868]
21Feb18_023520|Layer 2:
21Feb18_023520|-- Config --
21Feb18_023520|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
